weighted_noresampling


The Size of feature_train is: (57579, 140)
The Size of feature_test is: (14395, 140)
The Size of response_train is: (57579, 1)
The Size of response_test is: (14395, 1)
sfm----------------------------------------------------------------
Feature Importance Threshold: 0.0071 
Selected Features: 
Index(['AMT_INCOME_TOTAL', 'AMT_CREDIT', 'AMT_ANNUITY', 'AMT_GOODS_PRICE',
       'REGION_POPULATION_RELATIVE', 'DAYS_BIRTH', 'DAYS_EMPLOYED',
       'DAYS_REGISTRATION', 'DAYS_ID_PUBLISH', 'HOUR_APPR_PROCESS_START',
       'EXT_SOURCE_2', 'APARTMENTS_MEDI', 'YEARS_BEGINEXPLUATATION_MEDI',
       'ELEVATORS_MEDI', 'ENTRANCES_MEDI', 'FLOORSMAX_MEDI', 'LIVINGAREA_MEDI',
       'OBS_30_CNT_SOCIAL_CIRCLE', 'OBS_60_CNT_SOCIAL_CIRCLE',
       'DAYS_LAST_PHONE_CHANGE', 'CNT_CHILDREN', 'CNT_FAM_MEMBERS',
       'REGION_RATING_CLIENT', 'REGION_RATING_CLIENT_W_CITY', 'CODE_GENDER_M',
       'FLAG_OWN_CAR_Y', 'NAME_EDUCATION_TYPE_Higher education'],
      dtype='object')
 Number of Selected Features: 27
rfe----------------------------------------------------------------
Selected Features: 
Index(['AMT_INCOME_TOTAL', 'AMT_CREDIT', 'AMT_ANNUITY', 'AMT_GOODS_PRICE',
       'REGION_POPULATION_RELATIVE', 'DAYS_BIRTH', 'DAYS_EMPLOYED',
       'DAYS_REGISTRATION', 'DAYS_ID_PUBLISH', 'HOUR_APPR_PROCESS_START',
       'EXT_SOURCE_2', 'APARTMENTS_MEDI', 'YEARS_BEGINEXPLUATATION_MEDI',
       'ELEVATORS_MEDI', 'ENTRANCES_MEDI', 'FLOORSMAX_MEDI', 'LIVINGAREA_MEDI',
       'OBS_30_CNT_SOCIAL_CIRCLE', 'OBS_60_CNT_SOCIAL_CIRCLE',
       'DAYS_LAST_PHONE_CHANGE', 'CNT_CHILDREN', 'FLAG_WORK_PHONE',
       'FLAG_PHONE', 'FLAG_EMAIL', 'CNT_FAM_MEMBERS', 'REGION_RATING_CLIENT',
       'REGION_RATING_CLIENT_W_CITY', 'REG_REGION_NOT_WORK_REGION',
       'LIVE_REGION_NOT_WORK_REGION', 'REG_CITY_NOT_LIVE_CITY',
       'REG_CITY_NOT_WORK_CITY', 'LIVE_CITY_NOT_WORK_CITY',
       'NAME_CONTRACT_TYPE_Revolving loans', 'CODE_GENDER_M', 'FLAG_OWN_CAR_Y',
       'FLAG_OWN_REALTY_Y', 'NAME_TYPE_SUITE_Family',
       'NAME_TYPE_SUITE_Spouse, partner', 'NAME_TYPE_SUITE_Unaccompanied',
       'NAME_INCOME_TYPE_Commercial associate',
       'NAME_INCOME_TYPE_State servant', 'NAME_INCOME_TYPE_Working',
       'NAME_EDUCATION_TYPE_Higher education',
       'NAME_EDUCATION_TYPE_Incomplete higher',
       'NAME_EDUCATION_TYPE_Secondary / secondary special',
       'NAME_FAMILY_STATUS_Married', 'NAME_FAMILY_STATUS_Separated',
       'NAME_FAMILY_STATUS_Single / not married', 'NAME_FAMILY_STATUS_Widow',
       'NAME_HOUSING_TYPE_House / apartment',
       'NAME_HOUSING_TYPE_Municipal apartment',
       'NAME_HOUSING_TYPE_Rented apartment', 'NAME_HOUSING_TYPE_With parents',
       'WEEKDAY_APPR_PROCESS_START_MONDAY',
       'WEEKDAY_APPR_PROCESS_START_SATURDAY',
       'WEEKDAY_APPR_PROCESS_START_SUNDAY',
       'WEEKDAY_APPR_PROCESS_START_THURSDAY',
       'WEEKDAY_APPR_PROCESS_START_TUESDAY',
       'WEEKDAY_APPR_PROCESS_START_WEDNESDAY',
       'ORGANIZATION_TYPE_Business Entity Type 1',
       'ORGANIZATION_TYPE_Business Entity Type 2',
       'ORGANIZATION_TYPE_Business Entity Type 3',
       'ORGANIZATION_TYPE_Construction', 'ORGANIZATION_TYPE_Government',
       'ORGANIZATION_TYPE_Housing', 'ORGANIZATION_TYPE_Industry: type 3',
       'ORGANIZATION_TYPE_Industry: type 9', 'ORGANIZATION_TYPE_Kindergarten',
       'ORGANIZATION_TYPE_Medicine', 'ORGANIZATION_TYPE_Other',
       'ORGANIZATION_TYPE_School', 'ORGANIZATION_TYPE_Security',
       'ORGANIZATION_TYPE_Self-employed', 'ORGANIZATION_TYPE_Trade: type 3',
       'ORGANIZATION_TYPE_Trade: type 7',
       'ORGANIZATION_TYPE_Transport: type 3',
       'ORGANIZATION_TYPE_Transport: type 4',
       'HOUSETYPE_MODE_specific housing', 'WALLSMATERIAL_MODE_Others',
       'WALLSMATERIAL_MODE_Panel', 'WALLSMATERIAL_MODE_Stone, brick',
       'WALLSMATERIAL_MODE_Wooden'],
      dtype='object')
 Number of Selected Features: 82
pca----------------------------------------------------------------
Variance explained: 0.9022 
Number of Components: 43
all----------------------------------------------------------------
sfm-------------------------------------------------------------------------
Fitting 10 folds for each of 10 candidates, totalling 100 fits
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=8, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=5000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time= 5.1min
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=None, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=1000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time= 1.8min
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=None, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=1000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time= 1.7min
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=None, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=1000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time= 1.7min
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=None, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=1000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time= 1.8min
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=None, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=1000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time= 1.7min
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=None, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=1000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time= 1.8min
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=6, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=1000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time=  57.0s
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=6, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=1000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time=  56.0s
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=6, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=1000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time=  56.8s
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=None, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=1000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time= 1.6min
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=None, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=1000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time= 1.6min
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=6, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=1000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time=  55.6s
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=6, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=1000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time=  52.5s
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=6, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=1000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time=  53.4s
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=6, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=1000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time=  54.5s
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=6, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=1000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time=  54.1s
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=6, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=1000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time=  57.3s
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=6, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=1000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time=  56.8s
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=12, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=5000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time= 7.3min
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=12, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=5000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time= 7.0min
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=12, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=5000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time= 7.0min
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=12, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=5000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time= 6.8min
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=12, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=5000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time= 6.8min
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=12, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=5000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time= 6.8min
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=12, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=5000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time= 6.8min
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=12, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=5000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time= 6.8min
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=12, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=5000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time= 6.7min
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=12, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=5000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time= 6.7min
Search Method: Random
Scoring: roc_auc
The best params: 
{'verbose': 0, 'random_state': 0, 'oob_score': True, 'n_jobs': -1, 'n_estimators': 5000, 'min_samples_split': 2, 'max_samples': None, 'max_leaf_nodes': None, 'max_features': 'sqrt', 'max_depth': 8, 'class_weight': {0: 1, 1: 13.56}, 'bootstrap': True}
Best Score: 0.6796
Model params: 
{'verbose': 0, 'random_state': 0, 'oob_score': True, 'n_jobs': -1, 'n_estimators': 5000, 'min_samples_split': 2, 'max_samples': None, 'max_leaf_nodes': None, 'max_features': 'sqrt', 'max_depth': 8, 'class_weight': {0: 1, 1: 13.56}, 'bootstrap': True}
Model performance:
Recall: 0.5395
F1 Score: 0.2061
AUC: 0.6710
Accuracy: 0.6933
rfe-------------------------------------------------------------------------
Fitting 10 folds for each of 10 candidates, totalling 100 fits
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=4, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=1000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time=  35.1s
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=4, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=1000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time=  35.4s
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=4, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=1000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time=  35.4s
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=4, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=1000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time=  35.5s
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=4, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=1000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time=  36.0s
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=4, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=1000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time=  36.6s
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=4, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=1000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time=  36.8s
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=4, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=1000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time=  36.8s
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=4, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=1000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time=  37.0s
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=4, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=1000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time=  37.3s
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=12, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=5000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time= 6.0min
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=12, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=5000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time= 6.0min
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=12, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=5000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time= 6.0min
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=12, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=5000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time= 6.0min
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=12, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=5000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time= 6.0min
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=12, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=5000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time= 6.0min
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=12, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=5000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time= 6.1min
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=12, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=5000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time= 6.1min
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=12, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=5000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time= 6.1min
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=12, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=5000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time= 6.1min
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=None, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=1000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time= 1.2min
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=None, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=1000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time= 1.7min
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=None, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=1000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time= 1.7min
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=None, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=1000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time= 1.8min
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=None, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=1000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time= 1.9min
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=None, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=1000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time= 1.7min
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=None, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=1000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time= 1.8min
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=None, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=1000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time= 2.2min
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=None, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=1000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time= 2.0min
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=None, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=1000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time= 2.2min
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=12, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=1000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time= 1.4min
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=12, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=1000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time= 1.1min
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=12, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=1000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time= 1.2min
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=12, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=1000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time= 1.1min
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=12, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=1000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time= 1.3min
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=12, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=1000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time= 1.2min
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=12, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=1000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time= 1.7min
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=12, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=1000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time= 1.5min
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=12, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=1000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time= 1.7min
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=12, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=1000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time= 1.7min
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=10, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=5000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time= 5.6min
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=10, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=5000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time= 5.4min
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=10, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=5000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time= 5.4min
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=10, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=5000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time= 5.4min
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=10, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=5000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time= 5.4min
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=10, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=5000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time= 4.6min
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=10, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=5000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time= 5.7min
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=10, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=1000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time=  31.9s
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=10, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=1000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time=  56.7s
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=10, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=1000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time=  57.4s
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=10, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=1000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time=  36.2s
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=10, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=5000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time= 5.4min
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=10, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=1000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time= 1.2min
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=10, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=1000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time= 1.2min
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=10, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=5000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time= 6.1min
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=10, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=5000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time= 5.7min
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=10, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=1000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time= 1.2min
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=10, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=1000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time= 1.4min
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=10, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=1000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time= 1.1min
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=10, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=1000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time= 1.7min
[CV] END bootstrap=True, class_weight={0: 1, 1: 13.56}, max_depth=None, max_features=sqrt, max_leaf_nodes=None, max_samples=None, min_samples_split=2, n_estimators=5000, n_jobs=-1, oob_score=True, random_state=0, verbose=0; total time= 8.1min
